chunk_id,doc_id,text,title,url,canonical_url,snapshot_url,domain,source_path,section,accessed_at,lastmod,publisher,selector,char_start,char_end,chunk_sha256,page_sha256,lang,tags
www_kumoh_ac_kr_ko_sub02_03_03_05_do_0006,www_kumoh_ac_kr_ko_sub02_03_03_05_do,"6.
수강 취소는 수업일수 1/2 이내까지 허가할 수 있다.
다만, 질병, 천재지변 및 병역 등의 사유로 수강할 수 없는 자에 대하여는 수업 종료일까지 수강취소를 허가할 수 있다.
7.
학점(시간)당 수강료는 수강 신청 전에 정하여 공고하며, 수강료 납부는 [통합정보시스템-학생서비스-등록-등록금고지내역조회/출력]에서
가상계좌 확인 및 고지서를 출력하여 (은행방문)직접납부/인터넷뱅킹/폰뱅킹 등으로 납부한다.
※ 가상계좌로 인터넷뱅킹/폰뱅킹 등으로 납부할 경우 당일의 정해진 시간(09:00~16:00)이 지나면 입금되지 않으니 주의바람.
8.
수강료의 환불
납부한 수강료는 수강을 취소하였을 경우 다음 각 호의 구분에 의하여 수강료를 환불한다.
가.
개강 전까지는 전액환불
나.
개강 후 수업일수의 1/3이내에는 2/3환불
다.
수업일수 1/3초과 1/2 이내에는 1/2 환불
라.
수업일수 1/2초과한 경우에는 환불 불가
기타 참고사항
- 해당 정규 학기에 동일과목을 수강신청 할 경우 수강 신청할 수 없음
정규 교육과정외 학점취득
국제교류교육원 해외어학연수 학점취득(국제교류교육원,국제교육관103호, ☎478-7216)
한 학기 이상 등록한 재적생이 각 부서 주관 또는 개인이 해외어학연수를 이수하여 학점으로 인정받고자 하는 학생은 매학기 수강신청 확정 후 지정된 기간 내에 연수 결과(수료증 사본 등) 및 학점인정신청서를 국제교류교육원에 제출하여야 한다.
학점 인정 대상 기관 : 2년제 대학 이상(부설기관 포함) 해외 어학연수 학점 인정 범위
학점 인정 대상 기관 : 2년제 대학 이상(부설기관 포함) 해외 어학연수 학점 인정 범위 정보표 : 인정 외국어, 개설 과목명, 이수 구분, 학점 인정(기 준, 학 점, 성적표기), 최대 인정 학 점 정보표
",국립금오공과대학교 | 교육 | 대학 학사안내 | 학사안내,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,data/fixtures/ko__sub02_03_03_05.do__9b7470fecf755e92.html,www.kumoh.ac.kr,/ko/sub02_03_03_05.do,ko,2025-09-23,,www.kumoh.ac.kr,article,3645,4518,f517e1fb3c5f970e8579257bed3db39e153ac7afb739ee4f21e507f7f222e2c7,3c741653e80631869305b73f75df99e34bb8a026f730e63fc2f317605ec87ab9,ko,
www_kumoh_ac_kr_ko_sub02_03_03_05_do_0007,www_kumoh_ac_kr_ko_sub02_03_03_05_do,"제 대학 이상(부설기관 포함) 해외 어학연수 학점 인정 범위 정보표 : 인정 외국어, 개설 과목명, 이수 구분, 학점 인정(기 준, 학 점, 성적표기), 최대 인정 학 점 정보표
인 정
외국어
개설 과목명
이 수
구 분
학점 인정
최대 인정
학 점
기 준
학 점
성적표기
영 어
중국어
일본어
해외어학연수(영 어 1·2·3)
해외어학연수(중국어 1·2·3)
해외어학연수(일본어 1·2·3)
교선
1회 60시간 이상
2학점
S
6학점
1회 90시간 이상
3학점
S
타 대학 학점 취득(학사관리팀, 본관 303호, ☎478-7031)
본교와 타대학간 상호 학술교류협정 및 대구ㆍ경북 국립대학 교류협정에 따라 타 대학 학부과정에서 취득한 성적은 본교의 성적으로 인정할 수 있다. 타 대학 수학은 정규 학부과정과 계절수업 모두 가능하며, 타 대학에서 수학한 과목을 본교 교육과정과 비교하여 유사한 과목은 학점과 성적을 인정한다. 지정된 기간 내에 신청서를 해당 종합학사행정실에 제출하여야 하며, 타 대학 이수학점은 해당 학기의 장학생 선발과 학사경고의 심사기준에는 적용하지 않는다. 또한 타 대학 학생이 본교에서 수학하는 경우도 학점을 인정받을 수 있다.
현장실습학점취득(현장실습지원센터, 도서관 210호, ☎478- 7892)
현장실습 학점 취득 정보표 : 구분, 이수 시기, 기간, 1일시수, 이수 시간, 총 학점, 이수 구분, 이수 학점 안내표
구분
이수 시기
기간
1일시수
이수 시간
총 학점
이수 구분
이수 학점
계절제
방학중 현장실습 1
방학중(하계,동계)
4주 이상
8
160
3
전공선택
3
방학중 현장실습 2
4주 이상
8
",국립금오공과대학교 | 교육 | 대학 학사안내 | 학사안내,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,data/fixtures/ko__sub02_03_03_05.do__9b7470fecf755e92.html,www.kumoh.ac.kr,/ko/sub02_03_03_05.do,ko,2025-09-23,,www.kumoh.ac.kr,article,4418,5220,35473e5eae3da5c7cc98607139a10e0ec784eb710e996ba642ce001faa7fe38d,3c741653e80631869305b73f75df99e34bb8a026f730e63fc2f317605ec87ab9,ko,
www_kumoh_ac_kr_ko_sub02_03_03_05_do_0008,www_kumoh_ac_kr_ko_sub02_03_03_05_do,"시기
기간
1일시수
이수 시간
총 학점
이수 구분
이수 학점
계절제
방학중 현장실습 1
방학중(하계,동계)
4주 이상
8
160
3
전공선택
3
방학중 현장실습 2
4주 이상
8
160
3
일반선택
3
방학중 심화형 현장실습 1
8주 이상
8
320
6
전공선택
3
일반선택
3
방학중 심화형 현장실습 2
8주 이상
8
320
6
일반선택
6
학기제
학기제 현장실습 1
학기중(1,2학기)
15주 이상
8
600
12
전공선택
6
일반선택
6
학기제 현장실습 2
15주 이상
8
600
12
전공선택
3
일반선택
9
학기제 현장실습 3
15주 이상
8
600
12
전공선택
9
일반선택
3
학기제 현장실습 4
15주 이상
8
600
12
전공선택
12
취업연계
취업연계 현장실습 1
학기중(1,2학기)
12주 이상
8
480
3
전공선택
3
취업연계 현장실습 2
12주 이상
8
480
3
일반선택
3
취업연계 현장실습 3
12주 이상
8
480
6
전공선택
3
일반선택
3
취업연계 현장실습 4
12주 이상
8
480
6
일반선택
6
취업연계 현장실습 5
12주 이상
8
480
9
전공선택
3
일반선택
6
취업연계 현장실습 6
12주 이상
8
480
9
일반선택
9
취업연계 현장실습 7
15주 이상
8
600
12
일반선택
12
창업
모의창업실습 1,2
학기중(1,2학기)
15주 이상
-
160
3
전공선택
3
벤처창업실전
15주 이상
-
160
3
전공선택
3
※ 기간 : 법정근로시간 기준으로 산출함(1일 8시간 주5일 기준, 공휴일 제외)
※ 학기초과자, 건축학과 5학년 1학기 학생도 현장실습 수강 가능함
※ 4학년 2학기(8학기차) 방학중현장실습은 졸업사정일 이전에 성적 확정이 완료되어야 함
",국립금오공과대학교 | 교육 | 대학 학사안내 | 학사안내,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,data/fixtures/ko__sub02_03_03_05.do__9b7470fecf755e92.html,www.kumoh.ac.kr,/ko/sub02_03_03_05.do,ko,2025-09-23,,www.kumoh.ac.kr,article,5120,5965,f12c08a1a4e7060bbd58610d75e0baece1ca3ac24c6e48daf908fa2e50192d8f,3c741653e80631869305b73f75df99e34bb8a026f730e63fc2f317605ec87ab9,ko,
www_kumoh_ac_kr_ko_sub02_03_03_05_do_0009,www_kumoh_ac_kr_ko_sub02_03_03_05_do,"기준, 공휴일 제외)
※ 학기초과자, 건축학과 5학년 1학기 학생도 현장실습 수강 가능함
※ 4학년 2학기(8학기차) 방학중현장실습은 졸업사정일 이전에 성적 확정이 완료되어야 함
※ 현장실습으로 취득 가능한 전공선택 학점은 최대 12학점이며, 방학중현장실습에서 이수할 수 있는 전공선택 학점은 최대 3학점까지 수강할 수 있음
※ 창업 관련 현장실습과목은 창업원(취⸱창업교육센터)의 창업연계전공 교육과정 기준에 의하여 운영됨
산업인턴 학점 취득(현장실습지원센터,도서관210호,☎478-7893)
산업인턴 학점 취득표 : 과목명, 이수 구분, 이수 학점, 실습기간에 관한 정보 제공표
과목명
이수 구분
이수 학점
실습 기간
산업인턴 1
전공선택
3
4개월
(실습 종료 후
연계채용 가능)
산업인턴 2
일반선택
3
산업인턴 3
전공선택
3
일반선택
3
산업인턴 4
일반선택
6
산업인턴 5
전공선택
3
일반선택
6
산업인턴 6
일반선택
9
신청자격: 본교의 공학계열 4학년 이상 재학생 중 학점 누계 평점이 2.5/4.5 이상인 학생
학점인정: 취득할 수 있는 전공선택 학점은 최대 3학점, 일반선택은 최대 9학점
사회봉사 교과목 학점 취득(☎ 각 종합학사행정실, 학생성공과))
사회봉사 교과목은 교양선택 과목으로 정규학기에 개설되며 학기당 1학점, 재학 중 2학점을 초과이수할 수 없다.
사회봉사 교과목 이수조건 및 학점 부여 절차
1. 사회봉사 교과목 수강신청
2. 강의지원시스템에서 봉사이론 및 안전교육이수
3. 30시간 이상의 봉사활동 실시 (1일 8시간 이내로 인정, 봉사활동 실시기관별 봉사시간을 합산하여 인정함)
4. 봉사활동 확인서와 봉사활동 보고서 제출
",국립금오공과대학교 | 교육 | 대학 학사안내 | 학사안내,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,data/fixtures/ko__sub02_03_03_05.do__9b7470fecf755e92.html,www.kumoh.ac.kr,/ko/sub02_03_03_05.do,ko,2025-09-23,,www.kumoh.ac.kr,article,5865,6685,a12aaf00eb9f1b6b885165491908b4114721b71c81ab91da51cfd3ed052aae72,3c741653e80631869305b73f75df99e34bb8a026f730e63fc2f317605ec87ab9,ko,
www_kumoh_ac_kr_ko_sub02_03_03_05_do_0010,www_kumoh_ac_kr_ko_sub02_03_03_05_do,"이론 및 안전교육이수
3. 30시간 이상의 봉사활동 실시 (1일 8시간 이내로 인정, 봉사활동 실시기관별 봉사시간을 합산하여 인정함)
4. 봉사활동 확인서와 봉사활동 보고서 제출
5. 학생성공과에서 1.~ 4. 항목에 대해 종합평가 실시 후 합격한 학생을 사회봉사 교과목 이수대상자로 확정
6. 교무과에서 사회봉사 교과목 이수대상자로 확정된 학생에게 이수 성적(1학점) 부여
봉사활동 실적 인정기간
학기 지정된 기간까지 이수한 실적만 인정하고, 해당 학기의 실적을 다음 학기로 이월은 불가능하다.
봉사활동 실적 인정대상기관
1. 국가기관, 지방자치단체, 공공기관의 정보공개에 관한 법률 적용 대상 공공기관
2. 1365 자원봉사 포털시스템에 등록된 기관
3. 사회복지 자원봉사 인증관리 시스템(VMS)에 등록된 기관
4. 청소년 활동정보서비스(DOVOL)에 등록된 기관
5. 기타 우리대학 사회봉사센터장이 인정하는 기관",국립금오공과대학교 | 교육 | 대학 학사안내 | 학사안내,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,https://www.kumoh.ac.kr/ko/sub02_03_03_05.do,data/fixtures/ko__sub02_03_03_05.do__9b7470fecf755e92.html,www.kumoh.ac.kr,/ko/sub02_03_03_05.do,ko,2025-09-23,,www.kumoh.ac.kr,article,6585,7043,51106879f279cf07c284dbe00385e0d72e127b585a84604bea5997d7b6dc18c5,3c741653e80631869305b73f75df99e34bb8a026f730e63fc2f317605ec87ab9,ko,
www_kumoh_ac_kr_ko_sub02_03_04_01_do_0001,www_kumoh_ac_kr_ko_sub02_03_04_01_do,"교육과정안내
교육과정구성
교과목의 구분
편성원칙
이수기준
교육과정 구성(학사관리팀, 본관303호, ☎ 478-7029)
교육과정은 교양과정·MSC(기초도구)과정·전공과정과 일반선택과정으로 구성한다.
다만, 일반선택과정은 군사학과목·타 학부 전공과목·일반학생의 교직과정을 이수한 경우 또는 복수(부)전공자가 이수를 포기한 경우에 적용하며, 졸업소요학점에는 포함이 되나 교양·MSC(기초도구)·전공학점에는 포함되지 아니한다.
교양과정, MSC(기초도구)과정 및 전공과정은 필수과목과 선택과목으로 구성하며, 교양과정 및 MSC(기초도구)과정의 필수과목은 아래와 같이 구분한다.
교양과정 필수과목은 기초교양, 심화교양, UIA필수과목(건축학 전공만 해당)으로 구분한다.
MSC(기초도구)과정 필수과목은 공통, 학부지정, 전공지정필수과목으로 구분한다.",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_01.do,https://www.kumoh.ac.kr/ko/sub02_03_04_01.do,data/fixtures/ko__sub02_03_04_01.do__3b4e5b55df329c6d.html,www.kumoh.ac.kr,/ko/sub02_03_04_01.do,ko,2025-09-23,,www.kumoh.ac.kr,article,0,415,095bfc918662389b57a2136d7274f4b3fabfd32aed1ff4f891753be1010976cd,095bfc918662389b57a2136d7274f4b3fabfd32aed1ff4f891753be1010976cd,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0001,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"교육과정안내
이수기준
교육과정구성
교과목의 구분
편성원칙
이수기준
교육과정 이수 원칙
교육과정별 이수 원칙
공통 사항
가.교육과정의 이수는 재학 학년도의 교육과정을 적용한다.
나. 각 학부(과), 전공에서 지정한 과정별 필수과목은 반드시 이수하여야 한다.
다. 선수과목으로 지정된 과목은 공학교육인증과정, 공학교육비인증과정 및 입학 연도에 관계없이 우선 이수하여야 한다.(편입생과 계절학기 수강과목 포함)
라. 교직과정 및 복수전공(부전공, 연계전공) 등 이수원칙은 관련 법령 또는 규정에 의한다.
교양과정 이수
가. 공학교육인증과정 대상자와 공학교육비인증과정 대상자 구분 없이 다음의 교양필수 4학점과 학(부)과별로 정한 심화교양 지정과목을 포함하여 20학점 ~ 30학점 이상의 교양과목을 이수하여야 한다.
￭ 기초교양(교양필수) : 글쓰기와발표(2학점), 영어읽기와쓰기(2학점)
1)
2016학년도 이전 입학자 중
- 공학교육인증과정 대상자는 교양필수, 교양심화를 포함하여 전체 20학점을 이수해야 하며,
- 공학교육비인증과정 대상자는 기초교양, 심화교양, 소양교양, 특성화교양 구분 없이 20학점 이상을 이수하여야 한다.
2)
IT융합학과 학생은 기초교양, 심화교양, 소양교양, 특성화교양 구분 없이 14학점 이상을 이수하여야 한다.
나. 심화교양은 다음의 각 소영역별로 학부(과)에서 지정한 1과목 또는 2과목을 반드시 이수하여야 한다.
교육과정별 이수 원칙 중 교양과정 이수 정보표 : 소영역, 제1영역, 제2영역, 제3영역, 제4영역에 관한 정보 제공표
소영역
제1영역
제2영역
제3영역
제4영역
분야
문학 • 예술
정치 • 사회
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,0,807,350002710bcbdae65e02e87aa3b3a85d00c1a7bca8047450be01572d6960d636,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0002,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"칙 중 교양과정 이수 정보표 : 소영역, 제1영역, 제2영역, 제3영역, 제4영역에 관한 정보 제공표
소영역
제1영역
제2영역
제3영역
제4영역
분야
문학 • 예술
정치 • 사회
리더십 • 경영
외국어
역사 • 철학
윤리 • 사상
이수과목
1과목 또는 2과목
1과목 또는 2과목
1과목 또는 2과목
1과목 또는 2과목
* 영역별 2과목 선택 시, 분야별 1과목을 선택하도록 해야 함(분야편중 방지)
1)
소영역별 학과별 이수과목 내역은 교육과정 편성표에 따른다.
2)
017학년도 이후 경영학과 입학생은 제3영역의 교양과목은 수강할 수 없다. 다만, 연계전공 이수 등 필요하다고 인정되는 경우에는 예외로 할 수 있다.
MSC(기초도구)과정 이수
가. 공통필수 3과목(대학수학1 • 2, 전공컴퓨터기초)과 학부 또는 전공에서 지정한 학부지정필수 및 전공지정필수 과목은 모두 이수하여야 한다.
※ 공통필수 과목 중 컴퓨터공학과 및 컴퓨터소프트웨어공학과는 전공컴퓨터기초 및 대학수학2를 제외한다.
나. 이수 학점은 공통필수과목을 포함하여 학부(전공)에서 정한 이수기준 학점 이상을 이수하여야 한다.
다. 공통필수과목은 1학년 과정에서 이수하여야 한다.
라. 학부지정 필수과목은 공통필수과목 이외의 과목 중에서 학부별로 1학년 과정에서 필수로 이수하여야 한다.
마. 전공지정 필수과목은 각 학부(과) 및 전공에서 지정하는 학년 과정에서 필수로 이수하여야 한다.
전공과정 이수
가. 모든 학부(과)의 학생은 재학 중 매 학기별 “지도교수상담(전공선택)”과목을 평생지도교수제 운영규정에 의거 이수하여야 한다.
나. 교육과정 편성표에 따라 학과 및 전공별로 지정된 최소 학점 이상을 이수하여야 한다.",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,707,1539,8e718a0d2f96d5848b2d0ed83dfe8a7bd580a8cf5e6441612aa5586060eb9b8d,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0003,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"매 학기별 “지도교수상담(전공선택)”과목을 평생지도교수제 운영규정에 의거 이수하여야 한다.
나. 교육과정 편성표에 따라 학과 및 전공별로 지정된 최소 학점 이상을 이수하여야 한다.
다. 학부(과)에서 지정한 필수과목은 모두 이수하여야 한다.
라. 전공필수과목은 반드시 소속 학부(과, 전공)에서 이수하여야 한다. 다만, 동일 학부 내에서는 타 전공의 동일(인정)과목으로 이수할 수 있다.
마. 전공선택과목은 소속 학부(과, 전공)에서 이수하는 것을 원칙으로 하되, 타 학부(과, 전공)의 동일(인정)과목으로 이수할 수 있다. 다만, 동일 학부 내에서는 다른 전공과목을 전공선택과목으로 이수할 수 있다.
바. 현장실습이수는 국립금오공과대학교 현장실습운영지침을 따른다.
사. 공학교육인증과정 대상자는 설계과목을 최소 12학점(전자공학부, 신소재공학부는 9학점) 이상 이수하여야 한다.
교육과정 변경 시의 이수
교육과정 변경 시의 이수
가. 종전의 교육과정에 의하여 이미 이수한 교과목은 신 교육과정에 의하여 이수한 것으로 본다.
나. 교육과정 변경전의 교과목과 동일한 교과목은 중복 이수할 수 없으며, 대체과목으로 지정된 교과목을 재이수하였을 경우 종전에 취득한 학점 및 성적을 취소하고 재이수한 과목의 학점 및 성적을 인정한다.
다. 교과구분이 변경된 경우(필수↔선택 등)는 개편된 교과구분에 따라 이수한다.
라. 전과한 자는 전과한 학과(전공)의 교육과정에 따라야 하며, 전과한 해당 학년 및 학기 이하의 필수과목 중 미이수한 과목은 모두 이수하여야 한다.
마. 필수 교과목이 학년 또는 학기 간 이동되거나 폐지 및 선택과목으로 되었을 경우에는 이수하지 않아도 된다.",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,1439,2260,08e1ad8d30ac5d2da9febb512e10e79b962f66dbaccb048f01218d2e3bc6c161,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0004,www_kumoh_ac_kr_ko_sub02_03_04_02_do," 및 학기 이하의 필수과목 중 미이수한 과목은 모두 이수하여야 한다.
마. 필수 교과목이 학년 또는 학기 간 이동되거나 폐지 및 선택과목으로 되었을 경우에는 이수하지 않아도 된다.
바. 교육과정이 변경되거나 새로 개편된 경우에는 현 재학 학기 이후의 과정에서 이수할 수 있는 사항만 충족하면 된다. 이미 지난 학년의 경우에는 과거 재학 당시의 교육과정에 명시 되었던 필수과목만 이수하면 된다. 다만, 명시되었던 필수과목이 폐지되었거나 선택과목으로 변경되었을 경우에는 이수하지 않아도 되나, 동일 대체과목으로 지정된 필수 교과목이 있을 경우에는 반드시 이수하여야 한다.
사. 학기 완성과목이 1년 완성과목으로 된 경우에는 종전의 학기 완성과목 이수로서 1년 완성과목을 이수한 것으로 본다.
아. 1년 완성과목이 학기 완성과목으로 된 경우에는 종전의 어느 1개 학기 과목의 이수로서 학기 완성과목을 이수한 것으로 본다.
자. 강의과목과 실험과목이 단일과목으로 통합된 경우 또는 2개의 과목이 단일 과목으로 통합된 경우에는 두 과목 중 어느 한 과목의 이수로서 그 과목을 이수한 것으로 본다.
차. 단일과목이 강의와 실험으로 분리된 경우 분리된 후 이수할 과목의 학점수가 분리되기 전의 학점 수 이상이 될 때에는 어느 한 과목만 이수할 수 있다.
교육과정 이수기준표
1. 교육과정 이수 기준표
교육과정 이수 기준표 정보표 : 학 부(과)별 교양(교양필수, 교양심화, 교양선택, 계), MSC(공학교육인증과정필수, 공학교육비인증과정필수)전공(필수 포함), 졸업학점의 교육과정 이수 기준표입니다.
학 부(과)
교양
MSC
(기초도구)
전공
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,2160,2961,4984764974caa531aeb2032ee97ca9ef234fb06693e58faee038e9c16e96d079,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0005,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"양심화, 교양선택, 계), MSC(공학교육인증과정필수, 공학교육비인증과정필수)전공(필수 포함), 졸업학점의 교육과정 이수 기준표입니다.
학 부(과)
교양
MSC
(기초도구)
전공
(필수 포함)
졸업
학점
교양
필수
교양
심화
교양
선택
계
공학교육
인증과정
필수
공학교육
비인증과정
필수
전자공학부
정보전자전공
4
8
8
20
32
25
70
140
제어및로봇전공
4
8
8
20
32
70
140
전자통신전공
4
8
8
20
32
70
140
전자및전파전공
4
8
8
20
32
16
70
140
전자IT융합전공
4
10
6
20
25
70
140
건축학부
건축학전공
4
8
8
20
20
120
170
건축공학전공
4
10
6
20
20
65
140
산업공학부
산업경영공학전공
4
10
8
22
30
(편입 24)
65
140
디자인공학전공
4
10
8
22
30
(편입 24)
65
140
화학소재공학부
고분자공학전공
4
14
2
20
31
31
65
140
소재디자인공학전공
4
8
8
20
30
25
65
140
화학공학전공
4
10
8
22
31
31
65
140
신소재공학부
4
8
8
20
31
31
65
140
기계공학과
4
10
6
20
32
20
72
140
기계설계공학과
4
10
6
20
32
20
70
140
기계시스템공학과
4
10
6
20
32
20
70
140
토목공학과
4
12
4
20
30
65
140
컴퓨터공학과
4
8
8
20
19
13
75
140
인공지능공학과
4
8
8
20
15
75
140
컴퓨터소프트웨어공학과
4
10
6
20
22
12
80
140
광시스템공학과
4
10
6
20
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,2861,3663,3b00fe9a84f501174f264ef31a8e407f36d141faf4a4bc3e8cabc2b034591cfa,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
www_kumoh_ac_kr_ko_sub02_03_04_02_do_0006,www_kumoh_ac_kr_ko_sub02_03_04_02_do,"8
8
20
19
13
75
140
인공지능공학과
4
8
8
20
15
75
140
컴퓨터소프트웨어공학과
4
10
6
20
22
12
80
140
광시스템공학과
4
10
6
20
31
65
140
메디컬IT융합공학과
4
10
6
20
32
65
140
환경공학과
4
8
8
20
26
65
140
IT융합학과
14
14
12
65
130
수리빅데이터학과(응용수학과)
4
8
10
22
21
65
140
화학생명과학과(응용화학과)
4
8
8
20
25
65
140
경영학과(2021학년도 이후 입학자)
4
12
4
20
9
72
140
경영학과(2020학년도 입학자)
4
8
8
20
9
72
140
- 대상자
1)
2022학년도 이후 입학자
2)
2024학년도 이후 편입학자
3)
2021학년도 이전 입학자로서 2022학년도 이후 1학년 1학기 복학자(또는 재입학자)
2. 2021학년도 이전 입학자 교육과정 이수 기준표
2021학년도 이전 입학자 교육과정 이수 기준표 : 학 부(과)별 교양(교양필수, 교양심화, 교양선택, 계), MSC(공학교육인증과정필수, 공학교육비인증과정필수)전공(필수 포함), 졸업학점의 2019학년도 이전 입학자 교육과정 이수 기준표입니다.
학 부(과)
교양
MSC
(기초도구)
전공
(필수 포함)
졸업
학점
교양
필수
교양
심화
교양
선택
계
공학교육
인증과정
필수
공학교육
비인증과정
필수
전자공학부
정보전자전공
4
8
8
20
32
25
70
140
제어및로봇전공
4
8
8
20
32
70
140
전자통신전공
4
8
8
20
32
70
140
전자및전파전공
4
8
8
20
32
16
70
140
",국립금오공과대학교 | 교육 | 대학 학사안내 | 교육과정안내,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,https://www.kumoh.ac.kr/ko/sub02_03_04_02.do,data/fixtures/ko__sub02_03_04_02.do__7389311f8d09e42c.html,www.kumoh.ac.kr,/ko/sub02_03_04_02.do,ko,2025-09-23,,www.kumoh.ac.kr,article,3563,4364,4d1adee6a53e57a6a28bd2a8b74706a2a03cf6e7ee8bf8892d8b467cae0b861e,675289f012f62e20d8d3ca782721ae2e1b0f56f3a120d8e5fe083daafbcfb3f5,ko,
